"","Protein","gene_id","description","gene_name","fc","p.value","adj.p.value"
"FANCG","FANCG","ENSG00000221829.9","Fanconi anemia complementation group G [Source:HGNC Symbol;Acc:HGNC:3588]","FANCG",3.89839648678702,7.39377731117821e-05,0.0089908332103927
"OAS1","OAS1","ENSG00000089127.12","2'-5'-oligoadenylate synthetase 1 [Source:HGNC Symbol;Acc:HGNC:8086]","OAS1",2.60276826400067,2.10757199556689e-05,0.00417530634228519
"OAS2","OAS2","ENSG00000111335.12","2'-5'-oligoadenylate synthetase 2 [Source:HGNC Symbol;Acc:HGNC:8087]","OAS2",2.57358283256796,1.7314431880397e-06,0.0018503828578725
"IFI44","IFI44","ENSG00000137965.10","interferon induced protein 44 [Source:HGNC Symbol;Acc:HGNC:16938]","IFI44",2.33762693060289,3.09402240999554e-06,0.0018503828578725
"IFIT2","IFIT2","ENSG00000119922.9","interferon induced protein with tetratricopeptide repeats 2 [Source:HGNC Symbol;Acc:HGNC:5409]","IFIT2",2.27955200085069,1.86236600849172e-05,0.00407328010959076
"MX1","MX1","ENSG00000157601.13","MX dynamin like GTPase 1 [Source:HGNC Symbol;Acc:HGNC:7532]","MX1",2.20619072462482,4.10889590267879e-07,0.0018503828578725
"MX2","MX2","ENSG00000183486.12","MX dynamin like GTPase 2 [Source:HGNC Symbol;Acc:HGNC:7533]","MX2",2.19443645333809,6.0692762929892e-07,0.0018503828578725
"IFIT1","IFIT1","ENSG00000185745.9","interferon induced protein with tetratricopeptide repeats 1 [Source:HGNC Symbol;Acc:HGNC:5407]","IFIT1",2.18012661639537,9.28418327631912e-05,0.0101919700855592
"IFIT3","IFIT3","ENSG00000119917.13","interferon induced protein with tetratricopeptide repeats 3 [Source:HGNC Symbol;Acc:HGNC:5411]","IFIT3",2.17173416890249,0.000630475738891205,0.0249918008800245
"IFIH1","IFIH1","ENSG00000115267.5","interferon induced with helicase C domain 1 [Source:HGNC Symbol;Acc:HGNC:18873]","IFIH1",2.0494186588224,4.64197022962611e-05,0.00655180940981513
"ISG15","ISG15","ENSG00000187608.8","ISG15 ubiquitin-like modifier [Source:HGNC Symbol;Acc:HGNC:4053]","ISG15",1.99409894264198,1.04362717338872e-05,0.00309672048557667
"IFI44L","IFI44L","ENSG00000137959.15","interferon induced protein 44 like [Source:HGNC Symbol;Acc:HGNC:17817]","IFI44L",1.91824236989673,0.000133334226984517,0.0117097081120625
"TMEM27","TMEM27","ENSG00000147003.5","transmembrane protein 27 [Source:HGNC Symbol;Acc:HGNC:29437]","TMEM27",1.9143346690037,0.000141517474981301,0.0117388232317674
"DDX60","DDX60","ENSG00000137628.16","DExD/H-box helicase 60 [Source:HGNC Symbol;Acc:HGNC:25942]","DDX60",1.91134101982287,3.44847288341011e-06,0.0018503828578725
"ISG20","ISG20","ENSG00000172183.14","interferon stimulated exonuclease gene 20 [Source:HGNC Symbol;Acc:HGNC:6130]","ISG20",1.80980291926271,0.00116097152679436,0.0331275052266521
"HERC5","HERC5","ENSG00000138646.8","HECT and RLD domain containing E3 ubiquitin protein ligase 5 [Source:HGNC Symbol;Acc:HGNC:24368]","HERC5",1.7963156239872,1.72108888133626e-05,0.00388671043373765
"GBP4","GBP4","ENSG00000162654.8","guanylate binding protein 4 [Source:HGNC Symbol;Acc:HGNC:20480]","GBP4",1.69345533212167,0.000186486347732333,0.0131661595057942
"UBE2L6","UBE2L6","ENSG00000156587.15","ubiquitin conjugating enzyme E2 L6 [Source:HGNC Symbol;Acc:HGNC:12490]","UBE2L6",1.678498141569,1.56836392049924e-05,0.00386101387071558
"IFI16","IFI16","ENSG00000163565.18","interferon gamma inducible protein 16 [Source:HGNC Symbol;Acc:HGNC:5395]","IFI16",1.6650370621675,4.05880073878297e-06,0.00200504756495879
"HELZ2","HELZ2","ENSG00000130589.16","helicase with zinc finger 2 [Source:HGNC Symbol;Acc:HGNC:30021]","HELZ2",1.63309534811541,2.09349742780557e-06,0.0018503828578725
"OASL","OASL","ENSG00000135114.12","2'-5'-oligoadenylate synthetase like [Source:HGNC Symbol;Acc:HGNC:8090]","OASL",1.62703313186688,1.2886570071248e-06,0.0018503828578725
"BST2","BST2","ENSG00000130303.12","bone marrow stromal cell antigen 2 [Source:HGNC Symbol;Acc:HGNC:1119]","BST2",1.60289252454611,7.95722272570335e-05,0.00952937703393322
"IRF9","IRF9","ENSG00000213928.8","interferon regulatory factor 9 [Source:HGNC Symbol;Acc:HGNC:6131]","IRF9",1.56191521595769,0.000410943639610661,0.0205755149693838
"OAS3","OAS3","ENSG00000111331.12","2'-5'-oligoadenylate synthetase 3 [Source:HGNC Symbol;Acc:HGNC:8088]","OAS3",1.53080087539517,8.88825782861656e-05,0.0101815637503457
"HLA-B","HLA-B","ENSG00000234745.10","major histocompatibility complex, class I, B [Source:HGNC Symbol;Acc:HGNC:4932]","HLA-B",1.49000118504344,3.49494389493394e-05,0.00541647775403095
"STAT1","STAT1","ENSG00000115415.18","signal transducer and activator of transcription 1 [Source:HGNC Symbol;Acc:HGNC:11362]","STAT1",1.48936697542331,3.04664790513979e-05,0.00512355426430317
"GSDMB","GSDMB","ENSG00000073605.18","gasdermin B [Source:HGNC Symbol;Acc:HGNC:23690]","GSDMB",1.46511679951379,1.43205880356218e-05,0.00377299759445181
"PARP10","PARP10","ENSG00000178685.13","poly(ADP-ribose) polymerase family member 10 [Source:HGNC Symbol;Acc:HGNC:25895]","PARP10",1.46021822280698,0.000801474320317256,0.0279779184267836
"TAP2","TAP2","ENSG00000206299.8","transporter 2, ATP binding cassette subfamily B member [Source:HGNC Symbol;Acc:HGNC:44]","TAP2",1.43654788176823,0.000864751525326221,0.0283841799254166
"DDX60L","DDX60L","ENSG00000181381.13","DExD/H-box 60 like [Source:HGNC Symbol;Acc:HGNC:26429]","DDX60L",1.41195621447637,1.9873998697586e-06,0.0018503828578725
"SP110","SP110","ENSG00000135899.17","SP110 nuclear body protein [Source:HGNC Symbol;Acc:HGNC:5401]","SP110",1.39303639713036,0.00308276281858049,0.0484971516382964
"DDX58","DDX58","ENSG00000107201.9","DExD/H-box helicase 58 [Source:HGNC Symbol;Acc:HGNC:19102]","DDX58",1.37991958170425,0.000129059064305047,0.011558037410705
"TAP1","TAP1","ENSG00000232367.5","transporter 1, ATP binding cassette subfamily B member [Source:HGNC Symbol;Acc:HGNC:43]","TAP1",1.34765263780126,0.00142657570294705,0.0353762962155621
"GBP1","GBP1","ENSG00000117228.9","guanylate binding protein 1 [Source:HGNC Symbol;Acc:HGNC:4182]","GBP1",1.31322196368155,5.87788128495996e-05,0.00787436841971585
"DTX3L","DTX3L","ENSG00000163840.9","deltex E3 ubiquitin ligase 3L [Source:HGNC Symbol;Acc:HGNC:30323]","DTX3L",1.30927783779915,0.000641869379889294,0.0249918008800245
"SAMD9L","SAMD9L","ENSG00000177409.11","sterile alpha motif domain containing 9 like [Source:HGNC Symbol;Acc:HGNC:1349]","SAMD9L",1.28405224803602,9.98267609583277e-05,0.0105204095815283
"TAPBP","TAPBP","ENSG00000206281.11","TAP binding protein [Source:HGNC Symbol;Acc:HGNC:11566]","TAPBP",1.27958827954856,1.35728622807603e-05,0.00377299759445181
